15:18:18.841 |I| Core                           | RequestBuilder thread:7        | MsBuild process with Id = 10104
15:18:20.897 |I| Build                          | :27                            | Start build 'Assembly-CSharp-Editor.csproj' with 1 target frameworks
15:18:20.898 |I| Build                          | :27                            | Targets for build: _CheckForInvalidConfigurationAndPlatform;ResolveReferences;ResolveProjectReferences;ResolveAssemblyReferences;ResolveComReferences;ResolveNativeReferences;ResolveSdkReferences;ResolveFrameworkReferences;ResolvePackageDependenciesDesignTime;DesignTimeMarkupCompilation;Compile;CoreCompile;XamlMarkupCompilePass1
15:18:21.151 |I| Build                          | :13                            | Finish build part [1/1] for project 'Assembly-CSharp-Editor.csproj': Success
15:18:21.151 |I| Build                          | :13                            | Finish build project 'Assembly-CSharp-Editor.csproj': Success
15:18:21.210 |I| ProjectModel                   | RequestBuilder thread:7        | Reloading has finished, statistic: 
	Total: 2,04 sec
	Binding: 0,09 sec
	Evaluation: 0,29 sec
15:18:21.211 |I| Build                          | :30                            | Build succeeded.
15:59:30.818 |I| Core                           | RequestBuilder thread:7        | Msbuild session 'ProjectModelSessionHost' was terminated
15:59:30.827 |I| Core                           | RequestBuilder thread:7        | Connection lost, kill msbuild
